========================share memory=======================
total : 33554432
used  : 7435992
----------------- pwr_issue_65_exp              -----------
semid          : 851993
sem member     : 49
ref count      : 1
.Value          : listened by port : 131075, 
----------------- ssd_bit0_pred_mon-201         -----------
semid          : 1212449
sem member     : 169
ref count      : 1
----------------- MemConfigErrLogPlcy           -----------
semid          : 262151
sem member     : 98
ref count      : 1
----------------- ssd_bit0_pred_mon-204         -----------
semid          : 1245218
sem member     : 148
ref count      : 1
----------------- WOLSignalErrorInfo            -----------
semid          : 294920
sem member     : 60
ref count      : 1
----------------- led_disk0-2                   -----------
semid          : 688148
sem member     : 82
ref count      : 1
----------------- Ps-5                          -----------
semid          : 720917
sem member     : 143
ref count      : 1
----------------- hb_raid_debounce-1            -----------
semid          : 655379
sem member     : 7
ref count      : 1
----------------- Ps-6                          -----------
semid          : 720917
sem member     : 189
ref count      : 1
----------------- CdTest                        -----------
semid          : 458765
sem member     : 32
ref count      : 1
----------------- SSDTempHighMntr-204           -----------
semid          : 1245218
sem member     : 156
ref count      : 1
----------------- PRODUCT                       -----------
semid          : 851993
sem member     : 147
ref count      : 1
----------------- ssd_bit0_pred_mon-203         -----------
semid          : 1245218
sem member     : 72
ref count      : 1
----------------- pwr_issue_37_exp              -----------
semid          : 851993
sem member     : 21
ref count      : 1
.Value          : listened by port : 131075, 
----------------- LicenseOverDuePlcy            -----------
semid          : 327689
sem member     : 200
ref count      : 1
----------------- MainBdVoltHighMaintInfo       -----------
semid          : 327689
sem member     : 186
ref count      : 1
----------------- Mem060PFAEMntr                -----------
semid          : 524303
sem member     : 247
ref count      : 1
----------------- cpu2mem012_volt_FailDebounce  -----------
semid          : 786455
sem member     : 114
ref count      : 1
----------------- Cpu2DdrVddq1FailMntr          -----------
semid          : 786455
sem member     : 115
ref count      : 1
----------------- dft_item_cpu2mem23_volt       -----------
semid          : 786455
sem member     : 18
ref count      : 1
----------------- LicenseAlarmInfo:C            -----------
semid          : 884762
sem member     : 181
ref count      : 1
----------------- FanInstallInfo                -----------
semid          : 163844
sem member     : 90
ref count      : 1
----------------- Mem071InstalledMntr           -----------
semid          : 557072
sem member     : 32
ref count      : 1
----------------- BoardMismatchMntr-2           -----------
semid          : 688148
sem member     : 122
ref count      : 1
----------------- cpu2_vsa_volt_accessor        -----------
semid          : 786455
sem member     : 37
ref count      : 1
----------------- SSDP                          -----------
semid          : 131075
sem member     : 12
ref count      : 1
.State          : listened by port : 294920, 229382, 
.Port           : listened by port : 294920, 
----------------- ProxyVmm0                     -----------
semid          : 98306
sem member     : 44
ref count      : 1
.State          : listened by port : 688148, 
.EncryptState   : listened by port : 688148, 
.Port           : listened by port : 688148, 
----------------- CondiGroupBIOS_L_8038+        -----------
semid          : 851993
sem member     : 216
ref count      : 1
----------------- led_ComCpu1                   -----------
semid          : 622610
sem member     : 119
ref count      : 1
----------------- led_ComCpu2                   -----------
semid          : 622610
sem member     : 120
ref count      : 1
----------------- Stby1_2VGetFailInfo           -----------
semid          : 196613
sem member     : 106
ref count      : 1
----------------- PwrOnTimeOutPlcy              -----------
semid          : 262151
sem member     : 114
ref count      : 1
----------------- PwrCapErrInfo                 -----------
semid          : 196613
sem member     : 71
ref count      : 1
----------------- Sys1_5VLowInfo                -----------
semid          : 163844
sem member     : 0
ref count      : 1
----------------- dft_item_cpu1mem01_volt       -----------
semid          : 786455
sem member     : 15
ref count      : 1
----------------- pwr_latch_issue_26_exp        -----------
semid          : 819224
sem member     : 227
ref count      : 1
.Value          : listened by port : 131075, 
----------------- IPMIMessageFilter:C           -----------
semid          : 884762
sem member     : 158
ref count      : 1
----------------- DefaultInletPolicy            -----------
semid          : 851993
sem member     : 179
ref count      : 1
----------------- ReserveSEL                    -----------
semid          : 131075
sem member     : 95
ref count      : 1
----------------- TimOutNoActInfo               -----------
semid          : 196613
sem member     : 43
ref count      : 1
----------------- ComVPDConnect5-2              -----------
semid          : 655379
sem member     : 212
ref count      : 1
.Position       : send event count: 1
----------------- SDCardRebuildInfo             -----------
semid          : 196613
sem member     : 81
ref count      : 1
----------------- pwr_issue_51_exp              -----------
semid          : 851993
sem member     : 35
ref count      : 1
.Value          : listened by port : 131075, 
----------------- FanRedundancyInfo             -----------
semid          : 163844
sem member     : 92
ref count      : 1
----------------- Memory021TreeNode             -----------
semid          : 622610
sem member     : 58
ref count      : 1
----------------- Retimer1UpgFailMntr-8         -----------
semid          : 753686
sem member     : 42
ref count      : 1
----------------- Retimer1UpgFailMntr-9         -----------
semid          : 753686
sem member     : 90
ref count      : 1
----------------- RaidCardInstalledMntr         -----------
semid          : 524303
sem member     : 189
ref count      : 1
